,Author,ItemID.LIsting_id.,Listing_title,URL,feature1_700d,feature2_Lense_edition,feature3,feature4,bundle_index,bundle_price,price_include_camera_or_not,accessory_total_price_only,Accessory_title,dict_index,dict_yi_index,gift_or_not,accessory_ask_seller_or_not,ask_title,services_or_not,brand,num_of_sizes,num_of_colors,Comments,sort.number,chat_history,dict_index_alternative,price_lower_bound,price_upper_bound,X
1,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,0,2980,1,NA,,,,NA,0,0,0,,NA,NA,NA,1,NA,,NA,NA,NA
2,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,700DÁÎ«¤Œ_Ù£ÉÓµ¾±Ê,DC01,DC01,1,0,0,0,,NA,NA,NA,2,NA,,NA,NA,
3,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,ŠüÒÓ¬İü¾Ï¼ŒÎÉ,XB07,XB07,0,0,0,0,,NA,NA,NA,3,NA,,100,300,
4,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,Ç÷¾üÉ«« Ï,MO08,MO08,0,0,0,0,,NA,NA,NA,4,NA,,NA,NA,
5,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,ŒÒäÎÇ÷ÛÙøÈŒÁŒª¬,DK03,DK01,0,0,0,0,,NA,NA,NA,5,NA,,5,55,
6,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¥ÏŒ_«¾Ò_ŒüÄ,BU07,BU01,0,0,0,0,,NA,NA,NA,6,NA,,1,50,
7,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,ŒÉÇö»±_İü¾Ï¼¾_¦,SJ28,SJ28,0,0,0,0,,NA,NA,NA,7,NA,,10,300,
8,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,ŠüÒÓ¬¾üÉ¾«ÂÓ,JB04,JB01,0,0,0,0,,NA,NA,NA,8,NA,,10,90,
9,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¾üÉ¾«¾¡ÓŒ_,QC02,QC02,0,0,0,0,,NA,NA,NA,9,NA,,5,25,
10,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¾Ò_¥Ï¼ü,JZ03,JZ03,0,0,0,0,,NA,NA,NA,10,NA,,NA,NA,
11,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¥ÏŒ_«İĞ÷_Šü¢È_,FD01,FD01,0,0,0,0,,NA,NA,NA,11,NA,,5,30,
12,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¾¡«Œ__ŠÈ»,SP01,SP01,0,0,0,0,,NA,NA,NA,12,NA,,5,30,
13,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¾ÑÊ¼À´¾_¤Œª¬,YK01,YK01,1,0,0,0,,NA,NA,NA,13,NA,,5,150,
14,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,Œø_Œ¼Ó¥ÏŒ_«_ãŠüÒÓ¬UV¥Ï,UV01,UV01,1,0,0,0,,NA,NA,NA,14,NA,,10,110,
15,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¨ŒÉä_©,ZG01,ZG01,1,0,0,0,,NA,NA,NA,15,NA,,10,50,
16,Juexiao,44021641588,Canon/Š__Ä_ EOS 700D Œ´Ñ¾Ï¼ 18-55STM ŠüÒŠü_Œ¥Œİü¾Ï¼ ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,http://world.taobao.com/item/44021641588.htm#detail,Œİ_ÁÎ,18-55,,NA,1,3180,1,NA,¾÷ÙŒÉä¥Ï,GJ01,GJ01,1,0,0,0,,NA,NA,NA,16,NA,,15,100,
